Nombre,Posicion,Equipo,Estado,% Titular,% Jugado,Forma Jugado,Promedio Picas,Promedio Sofas,Promedio Media,Total Puntos Medias,Forma Puntos Medias,Valor [En miles],Comparativo
Kike Perez,MC,Real Valladolid,Disponible,50%,100%,2,4.0,4.5,4.5,9.0,9.0,990.0,4.545
Óscar Plano,MC,Real Valladolid,Disponible,0%,100%,2,2.0,2.5,2.5,5.0,5.0,1280.0,1.953
Olaza,DF,Real Valladolid,Disponible,0%,100%,2,2.0,1.5,2.0,4.0,4.0,790.0,2.532
Rulli,PT,Villarreal,Disponible,100%,100%,2,10.0,11.0,10.5,21.0,21.0,5120.0,2.051
Albiol,DF,Villarreal,Disponible,100%,100%,2,6.0,5.5,6.0,12.0,12.0,4460.0,1.345
Foyth,DF,Villarreal,Lesionado,100%,100%,2,8.0,6.5,7.5,15.0,15.0,3990.0,1.88
Pau Torres,DF,Villarreal,Disponible,100%,100%,2,6.0,5.0,6.0,12.0,12.0,7040.0,0.852
Pedraza,DF,Villarreal,Disponible,100%,100%,2,4.0,6.0,5.0,10.0,10.0,3860.0,1.295
Coquelin,MC,Villarreal,Disponible,50%,100%,2,2.0,4.0,3.0,6.0,6.0,2010.0,1.493
Étienne Capoue,MC,Villarreal,Disponible,100%,100%,2,4.0,4.5,4.5,9.0,9.0,4510.0,0.998
Parejo,MC,Villarreal,Disponible,100%,100%,2,4.0,9.0,6.5,13.0,13.0,9760.0,0.666
Gerard Moreno,DL,Villarreal,Disponible,100%,100%,2,7.5,4.5,6.5,13.0,13.0,13920.0,0.467
Nicolas Jackson,DL,Villarreal,Disponible,100%,100%,2,7.5,6.0,7.0,14.0,14.0,3800.0,1.842
Yéremi Pino,DL,Villarreal,Disponible,100%,100%,2,7.5,7.0,7.5,15.0,15.0,5790.0,1.295
Álex Baena,MC,Villarreal,Disponible,0%,100%,2,10.0,11.5,11.0,22.0,22.0,3810.0,2.887
Chukwueze,MC,Villarreal,Disponible,0%,100%,2,2.0,4.0,3.5,7.0,7.0,3130.0,1.118
Morales,DL,Villarreal,Disponible,0%,100%,2,2.0,2.0,2.0,4.0,4.0,5370.0,0.372
Mandi,DF,Villarreal,Disponible,0%,50%,1,0.0,2.0,1.0,1.0,1.0,280.0,3.571
Ter Stegen,PT,Barcelona,Disponible,100%,100%,2,10.0,7.0,9.0,18.0,18.0,6980.0,1.289
Christensen,DF,Barcelona,Disponible,100%,100%,2,2.0,5.0,3.5,7.0,7.0,2740.0,1.277
Eric García,DF,Barcelona,Disponible,100%,100%,2,2.0,5.0,4.0,8.0,8.0,2500.0,1.6
Jordi Alba,DF,Barcelona,Disponible,50%,100%,2,0.0,2.5,1.5,3.0,3.0,3700.0,0.405
Ronald Araújo,DF,Barcelona,Disponible,100%,100%,2,2.0,3.5,3.0,6.0,6.0,7530.0,0.398
Busquets,MC,Barcelona,Disponible,50%,50%,1,-1.0,5.0,2.0,2.0,2.0,5350.0,0.374
Gavi,MC,Barcelona,Disponible,100%,100%,2,2.0,3.5,3.0,6.0,6.0,8000.0,0.375
Pedri,MC,Barcelona,Disponible,100%,100%,2,6.0,7.0,7.0,14.0,14.0,13880.0,0.504
Dembélé,DL,Barcelona,Disponible,100%,100%,2,5.5,7.5,7.0,14.0,14.0,13600.0,0.515
Lewandowski,DL,Barcelona,Disponible,100%,100%,2,9.0,12.0,10.5,21.0,21.0,20340.0,0.516
Raphinha,DL,Barcelona,Disponible,50%,100%,2,6.0,5.0,5.5,11.0,11.0,11250.0,0.489
Sergi Roberto,DF,Barcelona,Disponible,0%,100%,2,-1.0,3.0,1.0,2.0,2.0,890.0,1.124
Frenkie De Jong,MC,Barcelona,Disponible,50%,100%,2,2.0,5.5,4.0,8.0,8.0,3660.0,1.093
Ansu Fati,DL,Barcelona,Disponible,0%,100%,2,9.5,10.0,10.0,20.0,20.0,12870.0,0.777
Kessie,MC,Barcelona,Disponible,0%,100%,2,1.0,2.0,1.5,3.0,3.0,3040.0,0.493
Dimitrievski,PT,Rayo Vallecano,Disponible,100%,100%,2,8.0,8.0,8.5,17.0,17.0,3800.0,2.237
Catena,DF,Rayo Vallecano,Disponible,100%,100%,2,8.0,5.5,7.0,14.0,14.0,4500.0,1.556
Fran García,DF,Rayo Vallecano,Disponible,100%,100%,2,6.0,4.0,5.5,11.0,11.0,4370.0,1.259
Iván Balliu,DF,Rayo Vallecano,Disponible,100%,100%,2,4.0,4.5,4.5,9.0,9.0,2870.0,1.568
Lejeune,DF,Rayo Vallecano,Disponible,100%,100%,2,0.5,-0.5,0.5,1.0,1.0,1560.0,0.321
Pathé Ciss,MC,Rayo Vallecano,Disponible,100%,100%,2,10.0,9.5,10.0,20.0,20.0,3710.0,2.695
Trejo,MC,Rayo Vallecano,Disponible,100%,100%,2,6.0,2.5,4.5,9.0,9.0,5670.0,0.794
Unai López,MC,Rayo Vallecano,Disponible,100%,100%,2,6.0,3.5,5.0,10.0,10.0,2020.0,2.475
Álvaro García,DL,Rayo Vallecano,Disponible en observación,100%,100%,2,6.0,4.5,5.5,11.0,11.0,7180.0,0.766
Isi Palazón,DL,Rayo Vallecano,Duda próximo partido,100%,100%,2,9.5,7.5,9.0,18.0,18.0,4960.0,1.815
Sergio Camello,DL,Rayo Vallecano,Disponible,100%,100%,2,4.0,2.0,3.0,6.0,6.0,1820.0,1.648
Óscar Valentín,MC,Rayo Vallecano,Disponible,0%,100%,2,4.0,3.5,4.0,8.0,8.0,2360.0,1.695
Falcao,DL,Rayo Vallecano,Disponible,0%,100%,2,4.0,1.5,3.0,6.0,6.0,2710.0,1.107
Salvi,MC,Rayo Vallecano,Disponible,0%,100%,2,1.0,3.0,2.0,4.0,4.0,870.0,2.299
José Pozo,MC,Rayo Vallecano,Disponible,0%,50%,1,0.0,4.0,2.0,2.0,2.0,170.0,11.765
Ledesma,PT,Cádiz CF,Disponible,100%,100%,2,6.0,5.0,5.5,11.0,11.0,4260.0,1.291
Chust,DF,Cádiz CF,Disponible,100%,100%,2,0.0,3.0,2.0,4.0,4.0,1240.0,1.613
Fali,DF,Cádiz CF,Disponible,100%,100%,2,2.0,4.5,3.5,7.0,7.0,1360.0,2.574
Luis Hernández,DF,Cádiz CF,Disponible,100%,100%,2,6.0,7.0,6.5,13.0,13.0,3180.0,2.044
Pacha Espino,DF,Cádiz CF,Disponible,100%,100%,2,2.0,2.0,2.5,5.0,5.0,3320.0,0.753
Santiago Arzamendia,DF,Cádiz CF,Disponible,100%,100%,2,2.0,3.5,3.0,6.0,6.0,350.0,8.571
Zaldua,DF,Cádiz CF,Disponible,100%,100%,2,2.0,3.0,2.5,5.0,5.0,1560.0,1.603
José Mari,MC,Cádiz CF,Disponible,50%,100%,2,0.0,2.0,1.5,3.0,3.0,440.0,3.409
Choco Lozano,DL,Cádiz CF,Disponible,100%,100%,2,0.0,2.0,1.0,2.0,2.0,1700.0,0.588
Lucas Pérez,DL,Cádiz CF,Disponible,100%,100%,2,0.0,2.0,1.5,3.0,3.0,2540.0,0.591
Awer Mabil,DL,Cádiz CF,Disponible,50%,100%,2,2.0,3.0,2.5,5.0,5.0,730.0,3.425
Iván Alejo,MC,Cádiz CF,Disponible,0%,100%,2,2.0,2.0,2.0,4.0,4.0,830.0,2.41
Tomás Alarcón,MC,Cádiz CF,Disponible,50%,100%,2,0.5,2.5,1.5,3.0,3.0,240.0,6.25
Negredo,DL,Cádiz CF,Disponible,0%,100%,2,2.0,2.5,2.5,5.0,5.0,1960.0,1.276
Remiro,PT,Real Sociedad,Disponible,100%,100%,2,4.0,2.5,3.5,7.0,7.0,4580.0,0.764
Diego Rico,DF,Real Sociedad,Lesionado,50%,50%,1,2.0,3.0,3.0,3.0,3.0,1630.0,1.84
Elustondo,DF,Real Sociedad,Disponible,100%,100%,2,4.0,3.0,3.5,7.0,7.0,3500.0,1.0
Le Normand,DF,Real Sociedad,Disponible,100%,100%,2,4.0,3.5,4.0,8.0,8.0,6290.0,0.636
Zubeldia,DF,Real Sociedad,Disponible,100%,100%,2,4.0,3.5,4.0,8.0,8.0,2560.0,1.562
Brais Méndez,MC,Real Sociedad,Disponible,100%,100%,2,6.0,3.5,5.0,10.0,10.0,6480.0,0.772
Kubo,MC,Real Sociedad,Disponible,100%,100%,2,10.0,6.0,8.5,17.0,17.0,5580.0,1.523
Mikel Merino,MC,Real Sociedad,Disponible,100%,100%,2,8.0,8.5,8.5,17.0,17.0,9150.0,0.929
Silva,MC,Real Sociedad,Disponible,100%,100%,2,6.0,5.0,5.5,11.0,11.0,6120.0,0.899
Zubimendi,MC,Real Sociedad,Disponible,100%,100%,2,2.0,3.0,2.5,5.0,5.0,3540.0,0.706
Barrenetxea,MC,Real Sociedad,Disponible,0%,50%,1,2.0,3.0,3.0,3.0,3.0,990.0,3.03
Illarramendi,MC,Real Sociedad,Disponible,0%,50%,1,2.0,3.0,3.0,3.0,3.0,870.0,3.448
Mohamed-Ali Cho,MC,Real Sociedad,Disponible,0%,100%,2,0.0,1.5,1.0,2.0,2.0,2980.0,0.336
Aihen Muñoz,DF,Real Sociedad,Disponible,50%,100%,2,3.0,0.5,2.0,4.0,4.0,950.0,2.105
Giorgi Mamardashvili,PT,Valencia,Disponible,100%,100%,2,2.0,3.5,3.0,6.0,6.0,3860.0,0.777
Diakhaby,DF,Valencia,Disponible,100%,100%,2,4.0,2.5,3.5,7.0,7.0,2020.0,1.733
Eray Cömert,DF,Valencia,Disponible,50%,50%,1,-4.0,1.0,-1.0,-1.0,-1.0,260.0,-3.846
Jesús Vázquez,DF,Valencia,Duda próximo partido,100%,100%,2,4.0,1.5,3.0,6.0,6.0,1180.0,2.542
Thierry Correia,DF,Valencia,Disponible,100%,100%,2,6.0,5.0,6.0,12.0,12.0,3190.0,1.881
Guillamón,MC,Valencia,Disponible,100%,100%,2,8.0,3.5,6.0,12.0,12.0,3700.0,1.622
Musah,MC,Valencia,Disponible,100%,100%,2,2.0,3.0,3.0,6.0,6.0,2220.0,1.351
Samu Castillejo,MC,Valencia,Disponible,100%,100%,2,4.0,3.5,4.0,8.0,8.0,5530.0,0.723
Hugo Duro,DL,Valencia,Lesionado,100%,100%,2,1.0,3.0,2.0,4.0,4.0,2620.0,0.763
Samuel Lino,DL,Valencia,Disponible,100%,100%,2,4.0,4.5,4.5,9.0,9.0,3810.0,1.181
Cristhian Mosquera,DF,Valencia,Disponible,0%,50%,1,2.0,4.0,3.0,3.0,3.0,220.0,13.636
Foulquier,DF,Valencia,Disponible,0%,100%,2,2.0,3.0,2.5,5.0,5.0,1160.0,2.155
Lato,DF,Valencia,Disponible,0%,100%,2,2.0,2.5,2.5,5.0,5.0,460.0,5.435
Nico González,MC,Valencia,Disponible,0%,100%,2,2.0,3.0,3.0,6.0,6.0,3430.0,0.875
Juan Carlos Martín,PT,Girona,Disponible,100%,100%,2,2.0,3.0,3.0,6.0,6.0,2870.0,1.045
Juanpe,DF,Girona,Disponible,100%,100%,2,2.0,3.5,3.0,6.0,6.0,1780.0,1.685
Santiago Bueno,DF,Girona,Disponible,100%,100%,2,4.0,6.5,5.5,11.0,11.0,2620.0,2.099
Yan Couto,DF,Girona,Disponible,100%,100%,2,4.0,3.0,3.5,7.0,7.0,1500.0,2.333
Aleix García,MC,Girona,Disponible,100%,100%,2,4.0,7.0,5.5,11.0,11.0,3420.0,1.608
David López,MC,Girona,Disponible,100%,100%,2,2.0,1.5,2.0,4.0,4.0,1460.0,1.37
Ramón Terrats,MC,Girona,Lesionado,50%,100%,2,1.0,2.0,2.0,4.0,4.0,450.0,4.444
Rodrigo Riquelme,MC,Girona,Disponible,100%,100%,2,8.0,3.5,6.0,12.0,12.0,3370.0,1.78
Samu Sáiz,MC,Girona,Disponible,50%,100%,2,2.0,2.0,2.5,5.0,5.0,1570.0,1.592
Valery,MC,Girona,Lesionado,50%,50%,1,-2.0,2.0,0.0,0.0,0.0,390.0,0.0
Taty Castellanos,DL,Girona,Disponible,100%,100%,2,7.5,6.5,7.0,14.0,14.0,5280.0,1.326
Miguel Gutiérrez,DF,Girona,Disponible,50%,100%,2,4.0,4.0,4.5,9.0,9.0,3190.0,1.411
Stuani,DL,Girona,Lesionado,50%,100%,2,7.5,5.5,7.0,14.0,14.0,6940.0,1.009
Yangel Herrera,MC,Girona,Lesionado,50%,100%,2,4.0,5.0,5.0,10.0,10.0,1640.0,3.049
Arnau Martínez,DF,Girona,Disponible,0%,50%,1,2.0,2.0,2.0,2.0,2.0,1630.0,1.227
Fernando Martinez,PT,Almería,Disponible,100%,100%,2,8.0,8.5,8.5,17.0,17.0,3720.0,2.285
Akieme,DF,Almería,Disponible,100%,100%,2,6.0,3.5,5.0,10.0,10.0,3080.0,1.623
Babic,DF,Almería,Disponible,100%,100%,2,4.0,3.0,4.0,8.0,8.0,2200.0,1.818
Chumi,DF,Almería,Disponible,50%,100%,2,1.0,3.5,2.5,5.0,5.0,600.0,4.167
Kaiky,DF,Almería,Disponible,100%,100%,2,8.0,4.5,6.5,13.0,13.0,2880.0,2.257
Rodrigo Ely,DF,Almería,Disponible,100%,100%,2,6.0,4.5,5.5,11.0,11.0,2890.0,1.903
Eguaras,MC,Almería,Duda próximo partido,100%,100%,2,8.0,6.5,7.5,15.0,15.0,2110.0,3.555
Lucas Robertone,MC,Almería,Disponible,100%,100%,2,4.0,5.5,5.0,10.0,10.0,3130.0,1.597
Samú Costa,MC,Almería,Disponible,100%,100%,2,2.0,4.5,3.5,7.0,7.0,2210.0,1.584
Largie Ramazani,DL,Almería,Disponible,100%,100%,2,7.5,7.5,8.0,16.0,16.0,5290.0,1.512
Dyego Sousa,DL,Almería,Disponible,0%,100%,2,1.0,2.0,1.5,3.0,3.0,310.0,4.839
Arnau Puigmal,MC,Almería,Disponible,50%,100%,2,1.0,1.5,1.5,3.0,3.0,160.0,9.375
Portillo,MC,Almería,Disponible,0%,100%,2,0.0,2.0,1.0,2.0,2.0,1010.0,0.99
Courtois,PT,Real Madrid,Disponible,100%,100%,2,4.0,4.5,4.5,9.0,9.0,9100.0,0.495
Mendy,DF,Real Madrid,Disponible,100%,100%,2,2.0,4.0,3.5,7.0,7.0,3640.0,0.962
Nacho,DF,Real Madrid,Disponible,50%,50%,1,6.0,4.0,5.0,5.0,5.0,1070.0,4.673
Rüdiger,DF,Real Madrid,Disponible,50%,100%,2,2.0,3.5,3.0,6.0,6.0,6000.0,0.5
Camavinga,MC,Real Madrid,Disponible,100%,100%,2,2.0,4.5,3.5,7.0,7.0,5420.0,0.646
Kroos,MC,Real Madrid,Disponible,50%,50%,1,6.0,9.0,8.0,8.0,8.0,8170.0,0.979
Lucas Vázquez,MC,Real Madrid,Disponible,50%,100%,2,5.0,8.0,7.0,14.0,14.0,2710.0,2.583
Tchouameni,MC,Real Madrid,Disponible,100%,100%,2,4.0,6.0,5.0,10.0,10.0,6950.0,0.719
Valverde,MC,Real Madrid,Disponible,100%,100%,2,6.0,10.0,8.0,16.0,16.0,8470.0,0.945
Benzema,DL,Real Madrid,Disponible,100%,100%,2,7.5,5.0,6.5,13.0,13.0,20860.0,0.312
Vinícius Jr,DL,Real Madrid,Disponible,100%,100%,2,11.5,11.0,11.5,23.0,23.0,18790.0,0.612
Modric,MC,Real Madrid,Disponible,50%,100%,2,10.0,10.5,10.5,21.0,21.0,11130.0,0.943
Hazard,DL,Real Madrid,Disponible,0%,100%,2,1.0,1.5,1.5,3.0,3.0,3250.0,0.462
David Alaba,DF,Real Madrid,Disponible,50%,100%,2,8.5,9.5,9.5,19.0,19.0,9280.0,1.024
Ceballos,MC,Real Madrid,Disponible,0%,100%,2,0.0,3.0,2.0,4.0,4.0,1470.0,1.361
Unai Simón,PT,Athletic,Disponible,100%,100%,2,4.0,5.5,5.0,10.0,10.0,4420.0,1.131
Dani Vivian,DF,Athletic,Disponible,100%,100%,2,4.0,4.5,4.5,9.0,9.0,3190.0,1.411
de Marcos,DF,Athletic,Disponible,100%,100%,2,0.0,7.0,4.0,8.0,8.0,2370.0,1.688
Yeray,DF,Athletic,Disponible,100%,100%,2,6.0,7.0,6.5,13.0,13.0,3900.0,1.667
Yuri,DF,Athletic,Duda próximo partido,100%,100%,2,4.0,7.0,5.5,11.0,11.0,3300.0,1.667
Berenguer,MC,Athletic,Disponible,100%,100%,2,8.0,7.5,8.0,16.0,16.0,5220.0,1.533
Muniain,MC,Athletic,Disponible,100%,100%,2,6.0,5.5,6.0,12.0,12.0,8350.0,0.719
Vesga,MC,Athletic,Disponible,100%,100%,2,4.0,6.0,5.5,11.0,11.0,2630.0,2.091
Sancet,DL,Athletic,Disponible,100%,100%,2,2.0,2.5,2.5,5.0,5.0,3000.0,0.833
Villalibre,DL,Athletic,Disponible,50%,50%,1,6.0,4.0,5.0,5.0,5.0,800.0,6.25
Williams,DL,Athletic,Duda próximo partido,100%,100%,2,2.0,4.0,3.5,7.0,7.0,5590.0,0.626
Oier Zarraga,MC,Athletic,Disponible,0%,100%,2,2.0,2.5,2.5,5.0,5.0,430.0,5.814
Raúl García,DL,Athletic,Disponible,0%,100%,2,2.0,3.5,3.0,6.0,6.0,1460.0,2.055
Guruzeta,DL,Athletic,Disponible,0%,50%,1,2.0,1.0,2.0,2.0,2.0,770.0,2.597
Nico Williams,DL,Athletic,Disponible,50%,100%,2,2.0,4.0,3.0,6.0,6.0,3560.0,0.843
Rajkovic,PT,Mallorca,Disponible,100%,100%,2,6.0,6.0,6.5,13.0,13.0,3430.0,1.895
Copete,DF,Mallorca,Disponible,100%,100%,2,4.0,4.5,4.5,9.0,9.0,1980.0,2.273
Jaume Costa,DF,Mallorca,Disponible,100%,100%,2,4.0,4.0,4.5,9.0,9.0,1870.0,2.406
Maffeo,DF,Mallorca,Disponible,100%,100%,2,4.0,4.5,4.5,9.0,9.0,3380.0,1.331
Martin Valjent,DF,Mallorca,Disponible,100%,100%,2,4.0,5.5,5.0,10.0,10.0,2770.0,1.805
Raíllo,DF,Mallorca,Disponible,100%,100%,2,4.0,4.0,4.5,9.0,9.0,2400.0,1.875
Battaglia,MC,Mallorca,Disponible,100%,100%,2,0.0,1.5,1.0,2.0,2.0,440.0,2.273
Clément Grenier,MC,Mallorca,Disponible,100%,100%,2,0.0,4.0,2.0,4.0,4.0,1240.0,1.613
Dani Rodríguez,MC,Mallorca,Disponible,100%,100%,2,2.0,2.0,2.0,4.0,4.0,2860.0,0.699
Kang-in Lee,MC,Mallorca,Disponible,100%,100%,2,6.0,7.5,7.0,14.0,14.0,3930.0,1.781
Vedat Muriqi,DL,Mallorca,Disponible,100%,100%,2,3.5,6.0,5.0,10.0,10.0,5760.0,0.868
Antonio Sánchez,MC,Mallorca,Disponible,0%,100%,2,2.0,1.5,2.0,4.0,4.0,340.0,5.882
Baba,MC,Mallorca,Lesionado,0%,100%,2,1.0,3.0,2.0,4.0,4.0,1840.0,1.087
Lago Junior,DL,Mallorca,Disponible,0%,100%,2,0.0,2.5,1.5,3.0,3.0,150.0,10.0
Abdón Prats,DL,Mallorca,Disponible,0%,100%,2,0.0,3.0,1.5,3.0,3.0,160.0,9.375
David Soria,PT,Getafe,Disponible,100%,100%,2,2.0,0.0,1.0,2.0,2.0,3220.0,0.311
Djené,DF,Getafe,Disponible,100%,100%,2,2.0,1.0,2.0,4.0,4.0,2670.0,0.749
Domingos Duarte,DF,Getafe,Disponible,100%,100%,2,0.0,3.0,1.5,3.0,3.0,2380.0,0.63
Fabricio Angileri,DF,Getafe,Disponible,100%,100%,2,-3.0,1.0,-0.5,-1.0,-1.0,1350.0,-0.37
Juan Iglesias,DF,Getafe,Disponible,100%,100%,2,4.0,4.5,4.5,9.0,9.0,1530.0,2.941
Stefan Mitrovic,DF,Getafe,Disponible,100%,100%,2,0.0,-0.5,0.0,0.0,0.0,810.0,0.0
Aleñá,MC,Getafe,Disponible,100%,100%,2,2.0,0.5,1.5,3.0,3.0,1540.0,0.974
